########## Testcase 0: Failed ##########
Expected Output: 
Given sudoku is solved

Your Output: 
81
Given sudoku is solved
----------------------------------------

########## Testcase 1: Failed ##########
Expected Output: 
7
7
7
7
7
7
7
7
7

Your Output: 
81
['.', '2', '6', '4', '9', '3', '8', '1', '5']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '.', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '.', '2']
['5', '6', '.', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '.', '9', '4', '6', '1']
7
['.', '2', '6', '4', '9', '3', '8', '1', '5']
['3', '1', '5', '.', '2', '8', '9', '4', '6']
['4', '8', '9', '6', '5', '1', '2', '3', '.']
['8', '5', '2', '1', '4', '.', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '.', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '.', '2']
['5', '6', '.', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '.', '9', '4', '6', '1']
['.', '2', '6', '4', '9', '3', '8', '1', '5']
['3', '1', '5', '.', '2', '8', '9', '4', '6']
['4', '8', '9', '6', '5', '1', '2', '3', '.']
['8', '5', '2', '1', '4', '.', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '.', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '.', '2']
['5', '6', '.', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '.', '9', '4', '6', '1']
7
['.', '2', '6', '4', '9', '3', '8', '1', '5']
['3', '1', '5', '.', '2', '8', '9', '4', '6']
['4', '8', '9', '6', '5', '1', '2', '3', '.']
['8', '5', '2', '1', '4', '.', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '.', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '.', '2']
['5', '6', '.', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '.', '9', '4', '6', '1']
['.', '2', '6', '4', '9', '3', '8', '1', '5']
['3', '1', '5', '.', '2', '8', '9', '4', '6']
['4', '8', '9', '6', '5', '1', '2', '3', '.']
['8', '5', '2', '1', '4', '.', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '.', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '.', '2']
['5', '6', '.', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '.', '9', '4', '6', '1']
7
['.', '2', '6', '4', '9', '3', '8', '1', '5']
['3', '1', '5', '.', '2', '8', '9', '4', '6']
['4', '8', '9', '6', '5', '1', '2', '3', '.']
['8', '5', '2', '1', '4', '.', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '.', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '.', '2']
['5', '6', '.', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '.', '9', '4', '6', '1']
['.', '2', '6', '4', '9', '3', '8', '1', '5']
['3', '1', '5', '.', '2', '8', '9', '4', '6']
['4', '8', '9', '6', '5', '1', '2', '3', '.']
['8', '5', '2', '1', '4', '.', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '.', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '.', '2']
['5', '6', '.', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '.', '9', '4', '6', '1']
7
['.', '2', '6', '4', '9', '3', '8', '1', '5']
['3', '1', '5', '.', '2', '8', '9', '4', '6']
['4', '8', '9', '6', '5', '1', '2', '3', '.']
['8', '5', '2', '1', '4', '.', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '.', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '.', '2']
['5', '6', '.', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '.', '9', '4', '6', '1']
['.', '2', '6', '4', '9', '3', '8', '1', '5']
['3', '1', '5', '.', '2', '8', '9', '4', '6']
['4', '8', '9', '6', '5', '1', '2', '3', '.']
['8', '5', '2', '1', '4', '.', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '.', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '.', '2']
['5', '6', '.', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '.', '9', '4', '6', '1']
7
['.', '2', '6', '4', '9', '3', '8', '1', '5']
['3', '1', '5', '.', '2', '8', '9', '4', '6']
['4', '8', '9', '6', '5', '1', '2', '3', '.']
['8', '5', '2', '1', '4', '.', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '.', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '.', '2']
['5', '6', '.', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '.', '9', '4', '6', '1']
['.', '2', '6', '4', '9', '3', '8', '1', '5']
['3', '1', '5', '.', '2', '8', '9', '4', '6']
['4', '8', '9', '6', '5', '1', '2', '3', '.']
['8', '5', '2', '1', '4', '.', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '.', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '.', '2']
['5', '6', '.', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '.', '9', '4', '6', '1']
7
----------------------------------------

########## Testcase 2: Failed ##########
Expected Output: 
1
2
3
4
5
6
7
8
9

Your Output: 
81
['4', '3', '5', '2', '6', '9', '7', '8', '.']
['6', '8', '.', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '.', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '.', '7']
['3', '7', '4', '6', '8', '2', '9', '1', '.']
['9', '5', '1', '7', '4', '3', '.', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '.', '4']
['2', '4', '.', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '.']
['4', '3', '5', '2', '6', '9', '7', '8', '.']
['6', '8', '.', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '.', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '.', '7']
['3', '7', '4', '6', '8', '2', '9', '1', '.']
['9', '5', '1', '7', '4', '3', '.', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '.', '4']
['2', '4', '.', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '.']
1
['4', '3', '5', '2', '6', '9', '7', '8', '.']
['6', '8', '.', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '.', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '.', '7']
['3', '7', '4', '6', '8', '2', '9', '1', '.']
['9', '5', '1', '7', '4', '3', '.', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '.', '4']
['2', '4', '.', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '.']
['4', '3', '5', '2', '6', '9', '7', '8', '.']
['6', '8', '.', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '.', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '.', '7']
['3', '7', '4', '6', '8', '2', '9', '1', '.']
['9', '5', '1', '7', '4', '3', '.', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '.', '4']
['2', '4', '.', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '.']
2
['4', '3', '5', '2', '6', '9', '7', '8', '.']
['6', '8', '.', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '.', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '.', '7']
['3', '7', '4', '6', '8', '2', '9', '1', '.']
['9', '5', '1', '7', '4', '3', '.', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '.', '4']
['2', '4', '.', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '.']
['4', '3', '5', '2', '6', '9', '7', '8', '.']
['6', '8', '.', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '.', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '.', '7']
['3', '7', '4', '6', '8', '2', '9', '1', '.']
['9', '5', '1', '7', '4', '3', '.', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '.', '4']
['2', '4', '.', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '.']
3
['4', '3', '5', '2', '6', '9', '7', '8', '.']
['6', '8', '.', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '.', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '.', '7']
['3', '7', '4', '6', '8', '2', '9', '1', '.']
['9', '5', '1', '7', '4', '3', '.', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '.', '4']
['2', '4', '.', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '.']
['4', '3', '5', '2', '6', '9', '7', '8', '.']
['6', '8', '.', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '.', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '.', '7']
['3', '7', '4', '6', '8', '2', '9', '1', '.']
['9', '5', '1', '7', '4', '3', '.', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '.', '4']
['2', '4', '.', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '.']
4
['4', '3', '5', '2', '6', '9', '7', '8', '.']
['6', '8', '.', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '.', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '.', '7']
['3', '7', '4', '6', '8', '2', '9', '1', '.']
['9', '5', '1', '7', '4', '3', '.', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '.', '4']
['2', '4', '.', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '.']
['4', '3', '5', '2', '6', '9', '7', '8', '.']
['6', '8', '.', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '.', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '.', '7']
['3', '7', '4', '6', '8', '2', '9', '1', '.']
['9', '5', '1', '7', '4', '3', '.', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '.', '4']
['2', '4', '.', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '.']
5
['4', '3', '5', '2', '6', '9', '7', '8', '.']
['6', '8', '.', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '.', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '.', '7']
['3', '7', '4', '6', '8', '2', '9', '1', '.']
['9', '5', '1', '7', '4', '3', '.', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '.', '4']
['2', '4', '.', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '.']
['4', '3', '5', '2', '6', '9', '7', '8', '.']
['6', '8', '.', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '.', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '.', '7']
['3', '7', '4', '6', '8', '2', '9', '1', '.']
['9', '5', '1', '7', '4', '3', '.', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '.', '4']
['2', '4', '.', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '.']
6
['4', '3', '5', '2', '6', '9', '7', '8', '.']
['6', '8', '.', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '.', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '.', '7']
['3', '7', '4', '6', '8', '2', '9', '1', '.']
['9', '5', '1', '7', '4', '3', '.', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '.', '4']
['2', '4', '.', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '.']
['4', '3', '5', '2', '6', '9', '7', '8', '.']
['6', '8', '.', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '.', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '.', '7']
['3', '7', '4', '6', '8', '2', '9', '1', '.']
['9', '5', '1', '7', '4', '3', '.', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '.', '4']
['2', '4', '.', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '.']
7
['4', '3', '5', '2', '6', '9', '7', '8', '.']
['6', '8', '.', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '.', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '.', '7']
['3', '7', '4', '6', '8', '2', '9', '1', '.']
['9', '5', '1', '7', '4', '3', '.', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '.', '4']
['2', '4', '.', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '.']
['4', '3', '5', '2', '6', '9', '7', '8', '.']
['6', '8', '.', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '.', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '.', '7']
['3', '7', '4', '6', '8', '2', '9', '1', '.']
['9', '5', '1', '7', '4', '3', '.', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '.', '4']
['2', '4', '.', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '.']
8
['4', '3', '5', '2', '6', '9', '7', '8', '.']
['6', '8', '.', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '.', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '.', '7']
['3', '7', '4', '6', '8', '2', '9', '1', '.']
['9', '5', '1', '7', '4', '3', '.', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '.', '4']
['2', '4', '.', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '.']
['4', '3', '5', '2', '6', '9', '7', '8', '.']
['6', '8', '.', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '.', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '.', '7']
['3', '7', '4', '6', '8', '2', '9', '1', '.']
['9', '5', '1', '7', '4', '3', '.', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '.', '4']
['2', '4', '.', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '.']
9
----------------------------------------

########## Testcase 3: Failed ##########
Expected Output: 
5
6
2

Your Output: 
81
['4', '3', '5', '2', '6', '9', '7', '8', '1']
['6', '8', '2', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '3', '4', '.', '.', '.']
['8', '2', '6', '1', '9', '5', '3', '4', '7']
['3', '7', '4', '6', '8', '2', '9', '1', '5']
['9', '5', '1', '7', '4', '3', '6', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '7', '4']
['2', '4', '8', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '9']
['4', '3', '5', '2', '6', '9', '7', '8', '1']
['6', '8', '2', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '3', '4', '.', '.', '.']
['8', '2', '6', '1', '9', '5', '3', '4', '7']
['3', '7', '4', '6', '8', '2', '9', '1', '5']
['9', '5', '1', '7', '4', '3', '6', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '7', '4']
['2', '4', '8', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '9']
5
['4', '3', '5', '2', '6', '9', '7', '8', '1']
['6', '8', '2', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '3', '4', '.', '.', '.']
['8', '2', '6', '1', '9', '5', '3', '4', '7']
['3', '7', '4', '6', '8', '2', '9', '1', '5']
['9', '5', '1', '7', '4', '3', '6', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '7', '4']
['2', '4', '8', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '9']
['4', '3', '5', '2', '6', '9', '7', '8', '1']
['6', '8', '2', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '3', '4', '.', '.', '.']
['8', '2', '6', '1', '9', '5', '3', '4', '7']
['3', '7', '4', '6', '8', '2', '9', '1', '5']
['9', '5', '1', '7', '4', '3', '6', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '7', '4']
['2', '4', '8', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '9']
6
['4', '3', '5', '2', '6', '9', '7', '8', '1']
['6', '8', '2', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '3', '4', '.', '.', '.']
['8', '2', '6', '1', '9', '5', '3', '4', '7']
['3', '7', '4', '6', '8', '2', '9', '1', '5']
['9', '5', '1', '7', '4', '3', '6', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '7', '4']
['2', '4', '8', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '9']
['4', '3', '5', '2', '6', '9', '7', '8', '1']
['6', '8', '2', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '3', '4', '.', '.', '.']
['8', '2', '6', '1', '9', '5', '3', '4', '7']
['3', '7', '4', '6', '8', '2', '9', '1', '5']
['9', '5', '1', '7', '4', '3', '6', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '7', '4']
['2', '4', '8', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '9']
2
----------------------------------------

########## Testcase 4: Failed ##########
Expected Output: 
4
6
9

Your Output: 
81
['4', '3', '5', '2', '6', '9', '7', '8', '1']
['6', '8', '2', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '3', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '4', '7']
['3', '7', '4', '6', '8', '2', '9', '1', '5']
['9', '5', '1', '7', '4', '3', '6', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '7', '.']
['2', '4', '8', '9', '5', '7', '1', '3', '.']
['7', '6', '3', '4', '1', '8', '2', '5', '.']
['4', '3', '5', '2', '6', '9', '7', '8', '1']
['6', '8', '2', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '3', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '4', '7']
['3', '7', '4', '6', '8', '2', '9', '1', '5']
['9', '5', '1', '7', '4', '3', '6', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '7', '.']
['2', '4', '8', '9', '5', '7', '1', '3', '.']
['7', '6', '3', '4', '1', '8', '2', '5', '.']
4
['4', '3', '5', '2', '6', '9', '7', '8', '1']
['6', '8', '2', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '3', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '4', '7']
['3', '7', '4', '6', '8', '2', '9', '1', '5']
['9', '5', '1', '7', '4', '3', '6', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '7', '.']
['2', '4', '8', '9', '5', '7', '1', '3', '.']
['7', '6', '3', '4', '1', '8', '2', '5', '.']
['4', '3', '5', '2', '6', '9', '7', '8', '1']
['6', '8', '2', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '3', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '4', '7']
['3', '7', '4', '6', '8', '2', '9', '1', '5']
['9', '5', '1', '7', '4', '3', '6', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '7', '.']
['2', '4', '8', '9', '5', '7', '1', '3', '.']
['7', '6', '3', '4', '1', '8', '2', '5', '.']
6
['4', '3', '5', '2', '6', '9', '7', '8', '1']
['6', '8', '2', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '3', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '4', '7']
['3', '7', '4', '6', '8', '2', '9', '1', '5']
['9', '5', '1', '7', '4', '3', '6', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '7', '.']
['2', '4', '8', '9', '5', '7', '1', '3', '.']
['7', '6', '3', '4', '1', '8', '2', '5', '.']
['4', '3', '5', '2', '6', '9', '7', '8', '1']
['6', '8', '2', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '3', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '4', '7']
['3', '7', '4', '6', '8', '2', '9', '1', '5']
['9', '5', '1', '7', '4', '3', '6', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '7', '.']
['2', '4', '8', '9', '5', '7', '1', '3', '.']
['7', '6', '3', '4', '1', '8', '2', '5', '.']
9
----------------------------------------

########## Testcase 5: Failed ##########
Expected Output: 
3
7
4
6
8
2
9
1
5

Your Output: 
81
['4', '3', '5', '2', '6', '9', '7', '8', '1']
['6', '8', '2', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '3', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '4', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
['9', '5', '1', '7', '4', '3', '6', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '7', '4']
['2', '4', '8', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '9']
['4', '3', '5', '2', '6', '9', '7', '8', '1']
['6', '8', '2', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '3', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '4', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
['9', '5', '1', '7', '4', '3', '6', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '7', '4']
['2', '4', '8', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '9']
3
['4', '3', '5', '2', '6', '9', '7', '8', '1']
['6', '8', '2', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '3', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '4', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
['9', '5', '1', '7', '4', '3', '6', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '7', '4']
['2', '4', '8', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '9']
['4', '3', '5', '2', '6', '9', '7', '8', '1']
['6', '8', '2', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '3', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '4', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
['9', '5', '1', '7', '4', '3', '6', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '7', '4']
['2', '4', '8', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '9']
7
['4', '3', '5', '2', '6', '9', '7', '8', '1']
['6', '8', '2', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '3', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '4', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
['9', '5', '1', '7', '4', '3', '6', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '7', '4']
['2', '4', '8', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '9']
['4', '3', '5', '2', '6', '9', '7', '8', '1']
['6', '8', '2', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '3', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '4', '7']
